[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
[MPI 0/9] Map 3, rank 7, beam 1, simulating beta 0.1
[MPI 1/9] Map 3, rank 7, beam 1, simulating beta 0.2
[MPI 2/9] Map 3, rank 7, beam 1, simulating beta 0.3
[MPI 6/9] Map 3, rank 7, beam 2, simulating beta 0.7
[MPI 5/9] Map 3, rank 7, beam 2, simulating beta 0.6
[MPI 7/9] Map 3, rank 7, beam 2, simulating beta 0.8
[MPI 8/9] Map 3, rank 7, beam 2, simulating beta 0.9
[MPI 3/9] Map 3, rank 7, beam 2, simulating beta 0.4
[MPI 4/9] Map 3, rank 7, beam 2, simulating beta 0.5
[MPI 2/9] Map 3, rank 7, beam 2, simulating beta 0.3
[MPI 1/9] Map 3, rank 7, beam 2, simulating beta 0.2
[MPI 0/9] Map 3, rank 7, beam 2, simulating beta 0.1
Map 3, rank 7: best beta=0.1, parent beam=0, weighted RMSE 28.8582 -> 24.2322, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 8, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 8, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 8, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 8, beam 0, simulating beta 0.4
[MPI 8/9] Map 3, rank 8, beam 0, simulating beta 0.9
[MPI 2/9] Map 3, rank 8, beam 0, simulating beta 0.3
[MPI 5/9] Map 3, rank 8, beam 0, simulating beta 0.6
[MPI 0/9] Map 3, rank 8, beam 0, simulating beta 0.1
[MPI 4/9] Map 3, rank 8, beam 0, simulating beta 0.5
[MPI 7/9] Map 3, rank 8, beam 1, simulating beta 0.8
[MPI 6/9] Map 3, rank 8, beam 1, simulating beta 0.7
[MPI 4/9] Map 3, rank 8, beam 1, simulating beta 0.5
[MPI 8/9] Map 3, rank 8, beam 1, simulating beta 0.9
[MPI 5/9] Map 3, rank 8, beam 1, simulating beta 0.6
[MPI 0/9] Map 3, rank 8, beam 1, simulating beta 0.1
[MPI 3/9] Map 3, rank 8, beam 1, simulating beta 0.4
[MPI 1/9] Map 3, rank 8, beam 1, simulating beta 0.2
[MPI 2/9] Map 3, rank 8, beam 1, simulating beta 0.3
[MPI 7/9] Map 3, rank 8, beam 2, simulating beta 0.8
[MPI 6/9] Map 3, rank 8, beam 2, simulating beta 0.7
[MPI 8/9] Map 3, rank 8, beam 2, simulating beta 0.9
[MPI 4/9] Map 3, rank 8, beam 2, simulating beta 0.5
[MPI 5/9] Map 3, rank 8, beam 2, simulating beta 0.6
[MPI 3/9] Map 3, rank 8, beam 2, simulating beta 0.4
[MPI 0/9] Map 3, rank 8, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 8, beam 2, simulating beta 0.3
[MPI 1/9] Map 3, rank 8, beam 2, simulating beta 0.2
Map 3, rank 8: best beta=0.7, parent beam=2, weighted RMSE 25.7527 -> 21.5525, beam size=3, recorded samples=3
[MPI 1/9] Map 3, rank 9, beam 0, simulating beta 0.2
[MPI 2/9] Map 3, rank 9, beam 0, simulating beta 0.3
[MPI 3/9] Map 3, rank 9, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 9, beam 0, simulating beta 0.6
[MPI 6/9] Map 3, rank 9, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 9, beam 0, simulating beta 0.8
[MPI 8/9] Map 3, rank 9, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 9, beam 0, simulating beta 0.1
[MPI 4/9] Map 3, rank 9, beam 0, simulating beta 0.5
[MPI 6/9] Map 3, rank 9, beam 1, simulating beta 0.7
[MPI 7/9] Map 3, rank 9, beam 1, simulating beta 0.8
[MPI 8/9] Map 3, rank 9, beam 1, simulating beta 0.9
[MPI 4/9] Map 3, rank 9, beam 1, simulating beta 0.5
[MPI 1/9] Map 3, rank 9, beam 1, simulating beta 0.2
[MPI 0/9] Map 3, rank 9, beam 1, simulating beta 0.1
[MPI 3/9] Map 3, rank 9, beam 1, simulating beta 0.4
[MPI 5/9] Map 3, rank 9, beam 1, simulating beta 0.6
[MPI 2/9] Map 3, rank 9, beam 1, simulating beta 0.3
[MPI 6/9] Map 3, rank 9, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 9, beam 2, simulating beta 0.8
[MPI 8/9] Map 3, rank 9, beam 2, simulating beta 0.9
[MPI 1/9] Map 3, rank 9, beam 2, simulating beta 0.2
[MPI 4/9] Map 3, rank 9, beam 2, simulating beta 0.5
[MPI 0/9] Map 3, rank 9, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 9, beam 2, simulating beta 0.3
[MPI 3/9] Map 3, rank 9, beam 2, simulating beta 0.4
[MPI 5/9] Map 3, rank 9, beam 2, simulating beta 0.6
Map 3, rank 9: best beta=0.1, parent beam=0, weighted RMSE 21.5525 -> 20.8550, beam size=3, recorded samples=4
[MPI 1/9] Map 3, rank 10, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 10, beam 0, simulating beta 0.4
[MPI 6/9] Map 3, rank 10, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 10, beam 0, simulating beta 0.8
[MPI 5/9] Map 3, rank 10, beam 0, simulating beta 0.6
[MPI 0/9] Map 3, rank 10, beam 0, simulating beta 0.1
[MPI 2/9] Map 3, rank 10, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 10, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 10, beam 0, simulating beta 0.9
[MPI 8/9] Map 3, rank 10, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 10, beam 1, simulating beta 0.8
[MPI 3/9] Map 3, rank 10, beam 1, simulating beta 0.4
[MPI 6/9] Map 3, rank 10, beam 1, simulating beta 0.7
[MPI 1/9] Map 3, rank 10, beam 1, simulating beta 0.2
[MPI 0/9] Map 3, rank 10, beam 1, simulating beta 0.1
[MPI 4/9] Map 3, rank 10, beam 1, simulating beta 0.5
[MPI 2/9] Map 3, rank 10, beam 1, simulating beta 0.3
[MPI 5/9] Map 3, rank 10, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 10, beam 2, simulating beta 0.9
[MPI 7/9] Map 3, rank 10, beam 2, simulating beta 0.8
[MPI 3/9] Map 3, rank 10, beam 2, simulating beta 0.4
[MPI 6/9] Map 3, rank 10, beam 2, simulating beta 0.7
[MPI 1/9] Map 3, rank 10, beam 2, simulating beta 0.2
[MPI 4/9] Map 3, rank 10, beam 2, simulating beta 0.5
[MPI 2/9] Map 3, rank 10, beam 2, simulating beta 0.3
[MPI 0/9] Map 3, rank 10, beam 2, simulating beta 0.1
[MPI 5/9] Map 3, rank 10, beam 2, simulating beta 0.6
Map 3, rank 10: best beta=0.1, parent beam=0, weighted RMSE 20.8550 -> 18.6774, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 11, beam 0, simulating beta 0.7
[MPI 8/9] Map 3, rank 11, beam 0, simulating beta 0.9
[MPI 3/9] Map 3, rank 11, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 11, beam 0, simulating beta 0.6
[MPI 0/9] Map 3, rank 11, beam 0, simulating beta 0.1
[MPI 1/9] Map 3, rank 11, beam 0, simulating beta 0.2
[MPI 2/9] Map 3, rank 11, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 11, beam 0, simulating beta 0.5
[MPI 7/9] Map 3, rank 11, beam 0, simulating beta 0.8
[MPI 3/9] Map 3, rank 11, beam 1, simulating beta 0.4
[MPI 6/9] Map 3, rank 11, beam 1, simulating beta 0.7
[MPI 8/9] Map 3, rank 11, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 11, beam 1, simulating beta 0.8
[MPI 1/9] Map 3, rank 11, beam 1, simulating beta 0.2
[MPI 0/9] Map 3, rank 11, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 11, beam 1, simulating beta 0.3
[MPI 4/9] Map 3, rank 11, beam 1, simulating beta 0.5
[MPI 5/9] Map 3, rank 11, beam 1, simulating beta 0.6
[MPI 6/9] Map 3, rank 11, beam 2, simulating beta 0.7
[MPI 8/9] Map 3, rank 11, beam 2, simulating beta 0.9
[MPI 3/9] Map 3, rank 11, beam 2, simulating beta 0.4
[MPI 7/9] Map 3, rank 11, beam 2, simulating beta 0.8
[MPI 1/9] Map 3, rank 11, beam 2, simulating beta 0.2
[MPI 0/9] Map 3, rank 11, beam 2, simulating beta 0.1
[MPI 4/9] Map 3, rank 11, beam 2, simulating beta 0.5
[MPI 2/9] Map 3, rank 11, beam 2, simulating beta 0.3
[MPI 5/9] Map 3, rank 11, beam 2, simulating beta 0.6
Map 3, rank 11: best beta=0.1, parent beam=1, weighted RMSE 18.6931 -> 16.7546, beam size=3, recorded samples=4
[MPI 7/9] Map 3, rank 12, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 12, beam 0, simulating beta 0.2
[MPI 6/9] Map 3, rank 12, beam 0, simulating beta 0.7
[MPI 3/9] Map 3, rank 12, beam 0, simulating beta 0.4
[MPI 0/9] Map 3, rank 12, beam 0, simulating beta 0.1
[MPI 2/9] Map 3, rank 12, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 12, beam 0, simulating beta 0.5
[MPI 5/9] Map 3, rank 12, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 12, beam 0, simulating beta 0.9
[MPI 8/9] Map 3, rank 12, beam 1, simulating beta 0.9
[MPI 6/9] Map 3, rank 12, beam 1, simulating beta 0.7
[MPI 3/9] Map 3, rank 12, beam 1, simulating beta 0.4
[MPI 0/9] Map 3, rank 12, beam 1, simulating beta 0.1
[MPI 1/9] Map 3, rank 12, beam 1, simulating beta 0.2
[MPI 2/9] Map 3, rank 12, beam 1, simulating beta 0.3
[MPI 4/9] Map 3, rank 12, beam 1, simulating beta 0.5
[MPI 5/9] Map 3, rank 12, beam 1, simulating beta 0.6
[MPI 7/9] Map 3, rank 12, beam 1, simulating beta 0.8
[MPI 8/9] Map 3, rank 12, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 12, beam 2, simulating beta 0.7
[MPI 3/9] Map 3, rank 12, beam 2, simulating beta 0.4
[MPI 7/9] Map 3, rank 12, beam 2, simulating beta 0.8
[MPI 1/9] Map 3, rank 12, beam 2, simulating beta 0.2
[MPI 2/9] Map 3, rank 12, beam 2, simulating beta 0.3
[MPI 0/9] Map 3, rank 12, beam 2, simulating beta 0.1
[MPI 5/9] Map 3, rank 12, beam 2, simulating beta 0.6
[MPI 4/9] Map 3, rank 12, beam 2, simulating beta 0.5
Map 3, rank 12: best beta=0.1, parent beam=2, weighted RMSE 16.8173 -> 16.0109, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 13, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 13, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 13, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 13, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 13, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 13, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 13, beam 0, simulating beta 0.1
[MPI 2/9] Map 3, rank 13, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 13, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 13, beam 1, simulating beta 0.9
[MPI 1/9] Map 3, rank 13, beam 1, simulating beta 0.2
[MPI 6/9] Map 3, rank 13, beam 1, simulating beta 0.7
[MPI 3/9] Map 3, rank 13, beam 1, simulating beta 0.4
[MPI 7/9] Map 3, rank 13, beam 1, simulating beta 0.8
[MPI 4/9] Map 3, rank 13, beam 1, simulating beta 0.5
[MPI 0/9] Map 3, rank 13, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 13, beam 1, simulating beta 0.3
[MPI 5/9] Map 3, rank 13, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 13, beam 2, simulating beta 0.9
[MPI 1/9] Map 3, rank 13, beam 2, simulating beta 0.2
[MPI 6/9] Map 3, rank 13, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 13, beam 2, simulating beta 0.8
[MPI 3/9] Map 3, rank 13, beam 2, simulating beta 0.4
[MPI 2/9] Map 3, rank 13, beam 2, simulating beta 0.3
[MPI 4/9] Map 3, rank 13, beam 2, simulating beta 0.5
[MPI 0/9] Map 3, rank 13, beam 2, simulating beta 0.1
[MPI 5/9] Map 3, rank 13, beam 2, simulating beta 0.6
Map 3, rank 13: best beta=0.3, parent beam=0, weighted RMSE 16.0109 -> 15.1431, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 14, beam 0, simulating beta 0.7
[MPI 3/9] Map 3, rank 14, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 14, beam 0, simulating beta 0.6
[MPI 7/9] Map 3, rank 14, beam 0, simulating beta 0.8
[MPI 0/9] Map 3, rank 14, beam 0, simulating beta 0.1
[MPI 1/9] Map 3, rank 14, beam 0, simulating beta 0.2
[MPI 2/9] Map 3, rank 14, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 14, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 14, beam 0, simulating beta 0.9
[MPI 6/9] Map 3, rank 14, beam 1, simulating beta 0.7
[MPI 8/9] Map 3, rank 14, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 14, beam 1, simulating beta 0.8
[MPI 1/9] Map 3, rank 14, beam 1, simulating beta 0.2
[MPI 3/9] Map 3, rank 14, beam 1, simulating beta 0.4
[MPI 0/9] Map 3, rank 14, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 14, beam 1, simulating beta 0.3
[MPI 5/9] Map 3, rank 14, beam 1, simulating beta 0.6
[MPI 4/9] Map 3, rank 14, beam 1, simulating beta 0.5
[MPI 6/9] Map 3, rank 14, beam 2, simulating beta 0.7
[MPI 8/9] Map 3, rank 14, beam 2, simulating beta 0.9
[MPI 7/9] Map 3, rank 14, beam 2, simulating beta 0.8
[MPI 1/9] Map 3, rank 14, beam 2, simulating beta 0.2
[MPI 3/9] Map 3, rank 14, beam 2, simulating beta 0.4
[MPI 0/9] Map 3, rank 14, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 14, beam 2, simulating beta 0.3
[MPI 4/9] Map 3, rank 14, beam 2, simulating beta 0.5
[MPI 5/9] Map 3, rank 14, beam 2, simulating beta 0.6
Map 3, rank 14: best beta=0.1, parent beam=0, weighted RMSE 15.1431 -> 14.0095, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 15, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 15, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 15, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 15, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 15, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 15, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 15, beam 0, simulating beta 0.1
[MPI 2/9] Map 3, rank 15, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 15, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 15, beam 1, simulating beta 0.9
[MPI 6/9] Map 3, rank 15, beam 1, simulating beta 0.7
[MPI 7/9] Map 3, rank 15, beam 1, simulating beta 0.8
[MPI 0/9] Map 3, rank 15, beam 1, simulating beta 0.1
[MPI 3/9] Map 3, rank 15, beam 1, simulating beta 0.4
[MPI 4/9] Map 3, rank 15, beam 1, simulating beta 0.5
[MPI 1/9] Map 3, rank 15, beam 1, simulating beta 0.2
[MPI 2/9] Map 3, rank 15, beam 1, simulating beta 0.3
[MPI 5/9] Map 3, rank 15, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 15, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 15, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 15, beam 2, simulating beta 0.8
[MPI 0/9] Map 3, rank 15, beam 2, simulating beta 0.1
[MPI 4/9] Map 3, rank 15, beam 2, simulating beta 0.5
[MPI 1/9] Map 3, rank 15, beam 2, simulating beta 0.2
[MPI 2/9] Map 3, rank 15, beam 2, simulating beta 0.3
[MPI 3/9] Map 3, rank 15, beam 2, simulating beta 0.4
[MPI 5/9] Map 3, rank 15, beam 2, simulating beta 0.6
Map 3, rank 15: best beta=0.1, parent beam=1, weighted RMSE 14.4898 -> 12.9302, beam size=3, recorded samples=3
[MPI 6/9] Map 3, rank 16, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 16, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 16, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 16, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 16, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 16, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 16, beam 0, simulating beta 0.1
[MPI 2/9] Map 3, rank 16, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 16, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 16, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 16, beam 1, simulating beta 0.8
[MPI 6/9] Map 3, rank 16, beam 1, simulating beta 0.7
[MPI 1/9] Map 3, rank 16, beam 1, simulating beta 0.2
[MPI 3/9] Map 3, rank 16, beam 1, simulating beta 0.4
[MPI 0/9] Map 3, rank 16, beam 1, simulating beta 0.1
[MPI 5/9] Map 3, rank 16, beam 1, simulating beta 0.6
[MPI 2/9] Map 3, rank 16, beam 1, simulating beta 0.3
[MPI 4/9] Map 3, rank 16, beam 1, simulating beta 0.5
[MPI 8/9] Map 3, rank 16, beam 2, simulating beta 0.9
[MPI 7/9] Map 3, rank 16, beam 2, simulating beta 0.8
[MPI 6/9] Map 3, rank 16, beam 2, simulating beta 0.7
[MPI 3/9] Map 3, rank 16, beam 2, simulating beta 0.4
[MPI 1/9] Map 3, rank 16, beam 2, simulating beta 0.2
[MPI 0/9] Map 3, rank 16, beam 2, simulating beta 0.1
[MPI 4/9] Map 3, rank 16, beam 2, simulating beta 0.5
[MPI 2/9] Map 3, rank 16, beam 2, simulating beta 0.3
[MPI 5/9] Map 3, rank 16, beam 2, simulating beta 0.6
Map 3, rank 16: best beta=0.1, parent beam=0, weighted RMSE 12.9302 -> 12.5894, beam size=3, recorded samples=3
[MPI 7/9] Map 3, rank 17, beam 0, simulating beta 0.8
[MPI 3/9] Map 3, rank 17, beam 0, simulating beta 0.4
[MPI 6/9] Map 3, rank 17, beam 0, simulating beta 0.7
[MPI 1/9] Map 3, rank 17, beam 0, simulating beta 0.2
[MPI 4/9] Map 3, rank 17, beam 0, simulating beta 0.5
[MPI 5/9] Map 3, rank 17, beam 0, simulating beta 0.6
[MPI 8/9] Map 3, rank 17, beam 0, simulating beta 0.9
[MPI 2/9] Map 3, rank 17, beam 0, simulating beta 0.3
[MPI 0/9] Map 3, rank 17, beam 0, simulating beta 0.1
[MPI 8/9] Map 3, rank 17, beam 1, simulating beta 0.9
[MPI 6/9] Map 3, rank 17, beam 1, simulating beta 0.7
[MPI 7/9] Map 3, rank 17, beam 1, simulating beta 0.8
[MPI 0/9] Map 3, rank 17, beam 1, simulating beta 0.1
[MPI 3/9] Map 3, rank 17, beam 1, simulating beta 0.4
[MPI 2/9] Map 3, rank 17, beam 1, simulating beta 0.3
[MPI 4/9] Map 3, rank 17, beam 1, simulating beta 0.5
[MPI 1/9] Map 3, rank 17, beam 1, simulating beta 0.2
[MPI 5/9] Map 3, rank 17, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 17, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 17, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 17, beam 2, simulating beta 0.8
[MPI 0/9] Map 3, rank 17, beam 2, simulating beta 0.1
[MPI 4/9] Map 3, rank 17, beam 2, simulating beta 0.5
[MPI 1/9] Map 3, rank 17, beam 2, simulating beta 0.2
[MPI 3/9] Map 3, rank 17, beam 2, simulating beta 0.4
[MPI 2/9] Map 3, rank 17, beam 2, simulating beta 0.3
[MPI 5/9] Map 3, rank 17, beam 2, simulating beta 0.6
Map 3, rank 17: best beta=0.4, parent beam=0, weighted RMSE 12.5894 -> 12.3662, beam size=3, recorded samples=3
[MPI 5/9] Map 3, rank 18, beam 0, simulating beta 0.6
[MPI 6/9] Map 3, rank 18, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 18, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 18, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 18, beam 0, simulating beta 0.4
[MPI 4/9] Map 3, rank 18, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 18, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 18, beam 0, simulating beta 0.1
[MPI 2/9] Map 3, rank 18, beam 0, simulating beta 0.3
[MPI 8/9] Map 3, rank 18, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 18, beam 1, simulating beta 0.8
[MPI 6/9] Map 3, rank 18, beam 1, simulating beta 0.7
[MPI 5/9] Map 3, rank 18, beam 1, simulating beta 0.6
[MPI 4/9] Map 3, rank 18, beam 1, simulating beta 0.5
[MPI 0/9] Map 3, rank 18, beam 1, simulating beta 0.1
[MPI 1/9] Map 3, rank 18, beam 1, simulating beta 0.2
[MPI 3/9] Map 3, rank 18, beam 1, simulating beta 0.4
[MPI 2/9] Map 3, rank 18, beam 1, simulating beta 0.3
[MPI 8/9] Map 3, rank 18, beam 2, simulating beta 0.9
[MPI 7/9] Map 3, rank 18, beam 2, simulating beta 0.8
[MPI 6/9] Map 3, rank 18, beam 2, simulating beta 0.7
[MPI 4/9] Map 3, rank 18, beam 2, simulating beta 0.5
[MPI 5/9] Map 3, rank 18, beam 2, simulating beta 0.6
[MPI 0/9] Map 3, rank 18, beam 2, simulating beta 0.1
[MPI 1/9] Map 3, rank 18, beam 2, simulating beta 0.2
[MPI 2/9] Map 3, rank 18, beam 2, simulating beta 0.3
[MPI 3/9] Map 3, rank 18, beam 2, simulating beta 0.4
Map 3, rank 18: best beta=0.1, parent beam=1, weighted RMSE 12.4203 -> 12.0476, beam size=3, recorded samples=3
[MPI 7/9] Map 3, rank 19, beam 0, simulating beta 0.8
[MPI 1/9] Map 3, rank 19, beam 0, simulating beta 0.2
[MPI 3/9] Map 3, rank 19, beam 0, simulating beta 0.4
[MPI 5/9] Map 3, rank 19, beam 0, simulating beta 0.6
[MPI 6/9] Map 3, rank 19, beam 0, simulating beta 0.7
[MPI 2/9] Map 3, rank 19, beam 0, simulating beta 0.3
[MPI 4/9] Map 3, rank 19, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 19, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 19, beam 0, simulating beta 0.1
[MPI 8/9] Map 3, rank 19, beam 1, simulating beta 0.9
[MPI 6/9] Map 3, rank 19, beam 1, simulating beta 0.7
[MPI 7/9] Map 3, rank 19, beam 1, simulating beta 0.8
[MPI 1/9] Map 3, rank 19, beam 1, simulating beta 0.2
[MPI 0/9] Map 3, rank 19, beam 1, simulating beta 0.1
[MPI 2/9] Map 3, rank 19, beam 1, simulating beta 0.3
[MPI 3/9] Map 3, rank 19, beam 1, simulating beta 0.4
[MPI 4/9] Map 3, rank 19, beam 1, simulating beta 0.5
[MPI 5/9] Map 3, rank 19, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 19, beam 2, simulating beta 0.9
[MPI 6/9] Map 3, rank 19, beam 2, simulating beta 0.7
[MPI 7/9] Map 3, rank 19, beam 2, simulating beta 0.8
[MPI 1/9] Map 3, rank 19, beam 2, simulating beta 0.2
[MPI 3/9] Map 3, rank 19, beam 2, simulating beta 0.4
[MPI 0/9] Map 3, rank 19, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 19, beam 2, simulating beta 0.3
[MPI 5/9] Map 3, rank 19, beam 2, simulating beta 0.6
[MPI 4/9] Map 3, rank 19, beam 2, simulating beta 0.5
Map 3, rank 19: best beta=0.1, parent beam=1, weighted RMSE 12.1159 -> 11.8033, beam size=3, recorded samples=3
[MPI 5/9] Map 3, rank 20, beam 0, simulating beta 0.6
[MPI 6/9] Map 3, rank 20, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 20, beam 0, simulating beta 0.8
[MPI 8/9] Map 3, rank 20, beam 0, simulating beta 0.9
[MPI 0/9] Map 3, rank 20, beam 0, simulating beta 0.1
[MPI 1/9] Map 3, rank 20, beam 0, simulating beta 0.2
[MPI 2/9] Map 3, rank 20, beam 0, simulating beta 0.3
[MPI 3/9] Map 3, rank 20, beam 0, simulating beta 0.4
[MPI 4/9] Map 3, rank 20, beam 0, simulating beta 0.5
[MPI 8/9] Map 3, rank 20, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 20, beam 1, simulating beta 0.8
[MPI 3/9] Map 3, rank 20, beam 1, simulating beta 0.4
[MPI 6/9] Map 3, rank 20, beam 1, simulating beta 0.7
[MPI 1/9] Map 3, rank 20, beam 1, simulating beta 0.2
[MPI 0/9] Map 3, rank 20, beam 1, simulating beta 0.1
[MPI 4/9] Map 3, rank 20, beam 1, simulating beta 0.5
[MPI 5/9] Map 3, rank 20, beam 1, simulating beta 0.6
[MPI 2/9] Map 3, rank 20, beam 1, simulating beta 0.3
[MPI 8/9] Map 3, rank 20, beam 2, simulating beta 0.9
[MPI 7/9] Map 3, rank 20, beam 2, simulating beta 0.8
[MPI 3/9] Map 3, rank 20, beam 2, simulating beta 0.4
[MPI 6/9] Map 3, rank 20, beam 2, simulating beta 0.7
[MPI 1/9] Map 3, rank 20, beam 2, simulating beta 0.2
[MPI 5/9] Map 3, rank 20, beam 2, simulating beta 0.6
[MPI 0/9] Map 3, rank 20, beam 2, simulating beta 0.1
[MPI 2/9] Map 3, rank 20, beam 2, simulating beta 0.3
[MPI 4/9] Map 3, rank 20, beam 2, simulating beta 0.5
Map 3, rank 20: best beta=0.2, parent beam=0, weighted RMSE 11.8033 -> 11.7409, beam size=3, recorded samples=3
[MPI 0/9] Map 3, rank 21, beam 0, simulating beta 0.1
[MPI 1/9] Map 3, rank 21, beam 0, simulating beta 0.2
[MPI 2/9] Map 3, rank 21, beam 0, simulating beta 0.3
[MPI 3/9] Map 3, rank 21, beam 0, simulating beta 0.4
[MPI 4/9] Map 3, rank 21, beam 0, simulating beta 0.5
[MPI 5/9] Map 3, rank 21, beam 0, simulating beta 0.6
[MPI 6/9] Map 3, rank 21, beam 0, simulating beta 0.7
[MPI 7/9] Map 3, rank 21, beam 0, simulating beta 0.8
[MPI 8/9] Map 3, rank 21, beam 0, simulating beta 0.9
[MPI 8/9] Map 3, rank 21, beam 1, simulating beta 0.9
[MPI 7/9] Map 3, rank 21, beam 1, simulating beta 0.8
[MPI 6/9] Map 3, rank 21, beam 1, simulating beta 0.7
[MPI 3/9] Map 3, rank 21, beam 1, simulating beta 0.4
[MPI 4/9] Map 3, rank 21, beam 1, simulating beta 0.5
[MPI 2/9] Map 3, rank 21, beam 1, simulating beta 0.3
[MPI 0/9] Map 3, rank 21, beam 1, simulating beta 0.1
[MPI 1/9] Map 3, rank 21, beam 1, simulating beta 0.2
[MPI 5/9] Map 3, rank 21, beam 1, simulating beta 0.6
[MPI 8/9] Map 3, rank 21, beam 2, simulating beta 0.9
[MPI 7/9] Map 3, rank 21, beam 2, simulating beta 0.8
[MPI 6/9] Map 3, rank 21, beam 2, simulating beta 0.7
[MPI 3/9] Map 3, rank 21, beam 2, simulating beta 0.4
[MPI 4/9] Map 3, rank 21, beam 2, simulating beta 0.5
